,MOM_daily_200
2012-08-31,17.3144
2012-09-28,13.4679
2012-10-31,7.7979
2012-11-30,5.8537
2012-12-31,4.4179
2013-01-31,14.5498
2013-02-28,13.6244
2013-03-29,0
2013-04-30,14.8797
2013-05-31,11.7005
2013-06-28,7.2009
2013-07-31,24.8418
2013-08-30,22.1304
2013-09-30,24.3137
2013-10-31,32.4694
2013-11-29,30.5180
2013-12-31,37.2908
2014-01-31,55.5714
2014-02-28,62.6488
2014-03-31,54.7985
2014-04-30,37.9813
2014-05-30,36.5779
2014-06-30,46.0686
2014-07-31,8.4746
2014-08-29,20.4020
2014-09-30,16.3751
2014-10-31,6.3358
2014-11-28,5.4868
2014-12-31,-2.6767
2015-01-30,26.0585
2015-02-27,35.5552
2015-03-31,38.6471
2015-04-30,53.0049
2015-05-29,61.2371
2015-06-30,55.9405
2015-07-31,75.1989
2015-08-31,55.1678
2015-09-30,44.8919
2015-10-30,68.5847
2015-11-30,66.2900
2015-12-31,65.5254
2016-01-29,33.1762
2016-02-29,29.1387
2016-03-31,34.1629
2016-04-29,49.1808
2016-05-31,48.9045
2016-06-30,54.0229
2016-07-29,64.2156
2016-08-31,62.3413
2016-09-30,30.9688
2016-10-31,20.3931
2016-11-30,55.7030
2016-12-30,6.4473
2017-01-31,-48.0652
2017-02-28,-39.5356
2017-03-31,-44.1661
2017-04-28,-82.8231
2017-05-31,-108.5352
2017-06-30,-53.8502
2017-07-31,-40.6160
2017-08-31,-77.4174
2017-09-29,-76.1254
2017-10-31,-42.1993
2017-11-30,-43.8003
2017-12-29,-32.3914
2018-01-31,-19.8981
2018-02-28,-29.9486
2018-03-30,0
2018-04-30,-81.6424
2018-05-31,-66.8737
2018-06-29,-63.1696
2018-07-31,-25.4323
2018-08-31,-10.8482
2018-09-28,-16.2977
2018-10-31,-37.0128
2018-11-30,-22.6868
2018-12-31,-33.9581
2019-01-31,-9.0853
2019-02-28,15.9279
2019-03-29,-3.1641
2019-04-30,14.3290
2019-05-31,-11.6463
2019-06-28,-19.5823
2019-07-31,15.0909
2019-08-30,0.9523
2019-09-30,18.3638
2019-10-31,7.8449
2019-11-29,1.2598
2019-12-31,7.5688
2020-01-31,-23.2430
2020-02-28,-33.8114
2020-03-31,-47.0048
2020-04-30,-45.5108
2020-05-29,-41.4081
2020-06-30,-42.5893
2020-07-31,-24.8933
2020-08-31,-15.2117
2020-09-30,-27.7630
2020-10-30,-32.5836
2020-11-30,2.3097
2020-12-31,47.6421
2021-01-29,36.9583
2021-02-26,44.9869
2021-03-31,67.4200
2021-04-30,87.7203
2021-05-31,0
2021-06-30,82.6277
2021-07-30,78.7099
2021-08-31,84.1453
2021-09-30,61.1333
2021-10-29,87.6027
2021-11-30,77.7982
2021-12-31,74.5024
2022-01-31,20.5723
2022-02-28,-3.5489
2022-03-31,2.7975
