,ROC_daily_20
2011-12-30,6.2949
2012-01-31,-0.6695
2012-02-29,11.2435
2012-03-30,4.8055
2012-04-30,6.7282
2012-05-31,-10.7582
2012-06-29,10.0952
2012-07-31,-14.9248
2012-08-31,-0.2151
2012-09-28,0.8075
2012-10-31,8.4874
2012-11-30,-2.2109
2012-12-31,-7.3025
2013-01-31,15.4486
2013-02-28,0.0908
2013-03-29,0
2013-04-30,0.3036
2013-05-31,1.1528
2013-06-28,1.7289
2013-07-31,-22.5842
2013-08-30,-1.8113
2013-09-30,-2.6519
2013-10-31,2.9257
2013-11-29,1.4536
2013-12-31,2.2904
2014-01-31,7.2551
2014-02-28,6.8404
2014-03-31,-3.4924
2014-04-30,-26.7220
2014-05-30,2.9544
2014-06-30,11.0272
2014-07-31,13.4403
2014-08-29,3.7160
2014-09-30,-2.5820
2014-10-31,4.3328
2014-11-28,5.6673
2014-12-31,3.2320
2015-01-30,-6.5149
2015-02-27,-0.9862
2015-03-31,-0.7936
2015-04-30,-2.0809
2015-05-29,-1.6593
2015-06-30,-2.9311
2015-07-31,9.6403
2015-08-31,-2.9535
2015-09-30,-8.7700
2015-10-30,6.8256
2015-11-30,4.7161
2015-12-31,5.5259
2016-01-29,-2.1104
2016-02-29,4.1065
2016-03-31,4.7472
2016-04-29,3.2745
2016-05-31,0.2131
2016-06-30,3.4358
2016-07-29,5.1935
2016-08-31,-0.1905
2016-09-30,5.0950
2016-10-31,-6.3877
2016-11-30,-3.8792
2016-12-30,0.2910
2017-01-31,9.2278
2017-02-28,6.7915
2017-03-31,2.9109
2017-04-28,9.0844
2017-05-31,8.2756
2017-06-30,1.1550
2017-07-31,0.3090
2017-08-31,7.5480
2017-09-29,4.1018
2017-10-31,4.8600
2017-11-30,6.3132
2017-12-29,-8.7148
2018-01-31,15.0353
2018-02-28,-0.3249
2018-03-30,0
2018-04-30,9.9504
2018-05-31,2.3741
2018-06-29,-0.1607
2018-07-31,4.1160
2018-08-31,7.1565
2018-09-28,3.3918
2018-10-31,-7.1758
2018-11-30,2.3640
2018-12-31,-8.0715
2019-01-31,12.3619
2019-02-28,7.6955
2019-03-29,2.1538
2019-04-30,-11.2781
2019-05-31,-7.4207
2019-06-28,12.8429
2019-07-31,-1.8904
2019-08-30,-0.4400
2019-09-30,5.5912
2019-10-31,6.5271
2019-11-29,7.2249
2019-12-31,0.6418
2020-01-31,-6.2753
2020-02-28,-6.4607
2020-03-31,-11.2956
2020-04-30,11.4826
2020-05-29,13.5355
2020-06-30,-1.7213
2020-07-31,18.0816
2020-08-31,6.0818
2020-09-30,-4.3192
2020-10-30,-4.1937
2020-11-30,8.8400
2020-12-31,8.8942
2021-01-29,-8.2988
2021-02-26,-3.7316
2021-03-31,1.6214
2021-04-30,15.7036
2021-05-31,0
2021-06-30,11.9410
2021-07-30,6.9006
2021-08-31,5.3971
2021-09-30,-6.4514
2021-10-29,7.3195
2021-11-30,-8.6443
2021-12-31,9.7703
2022-01-31,-20.9073
2022-02-28,6.8214
2022-03-31,0.6204
