,ROC_daily_200
2012-08-31,15.2310
2012-09-28,18.0072
2012-10-31,7.8323
2012-11-30,5.0177
2012-12-31,2.1690
2013-01-31,14.4566
2013-02-28,25.9922
2013-03-29,0
2013-04-30,43.0119
2013-05-31,48.4249
2013-06-28,38.1026
2013-07-31,63.3790
2013-08-30,57.6180
2013-09-30,55.8991
2013-10-31,66.6043
2013-11-29,63.2304
2013-12-31,49.1237
2014-01-31,29.8355
2014-02-28,21.8649
2014-03-31,21.0310
2014-04-30,23.0134
2014-05-30,10.8183
2014-06-30,18.3019
2014-07-31,14.6326
2014-08-29,15.5048
2014-09-30,10.6554
2014-10-31,11.3200
2014-11-28,22.0961
2014-12-31,14.7905
2015-01-30,8.1735
2015-02-27,9.9427
2015-03-31,7.4780
2015-04-30,0.7741
2015-05-29,3.7629
2015-06-30,-3.0918
2015-07-31,16.1673
2015-08-31,-3.6916
2015-09-30,-4.3242
2015-10-30,8.0609
2015-11-30,1.9668
2015-12-31,-10.0542
2016-01-29,-24.7910
2016-02-29,-25.0946
2016-03-31,-22.2630
2016-04-29,-16.4599
2016-05-31,-19.7062
2016-06-30,-14.3328
2016-07-29,-1.1650
2016-08-31,4.1661
2016-09-30,15.6014
2016-10-31,47.9420
2016-11-30,57.7711
2016-12-30,45.8324
2017-01-31,41.5248
2017-02-28,50.9813
2017-03-31,55.0964
2017-04-28,54.4223
2017-05-31,37.5844
2017-06-30,35.3012
2017-07-31,29.4079
2017-08-31,12.3160
2017-09-29,10.4792
2017-10-31,15.4976
2017-11-30,15.3344
2017-12-29,12.3021
2018-01-31,10.2881
2018-02-28,1.0929
2018-03-30,0
2018-04-30,-8.1409
2018-05-31,-12.1944
2018-06-29,-12.8381
2018-07-31,-11.6070
2018-08-31,-17.2346
2018-09-28,-14.9652
2018-10-31,-34.1681
2018-11-30,-18.5310
2018-12-31,-26.5912
2019-01-31,-15.5454
2019-02-28,-8.1571
2019-03-29,-8.8128
2019-04-30,10.7167
2019-05-31,0.2384
2019-06-28,8.9646
2019-07-31,7.7180
2019-08-30,13.0861
2019-09-30,37.8108
2019-10-31,14.0998
2019-11-29,16.3780
2019-12-31,7.4655
2020-01-31,-1.4498
2020-02-28,-16.1275
2020-03-31,-42.0587
2020-04-30,-36.2000
2020-05-29,-25.0853
2020-06-30,-25.4542
2020-07-31,-21.1294
2020-08-31,-18.5983
2020-09-30,-22.7860
2020-10-30,-27.2256
2020-11-30,-8.0387
2020-12-31,89.5414
2021-01-29,72.8679
2021-02-26,70.0611
2021-03-31,44.2716
2021-04-30,48.3339
2021-05-31,0
2021-06-30,57.6404
2021-07-30,55.2590
2021-08-31,55.9048
2021-09-30,38.5664
2021-10-29,28.5480
2021-11-30,30.7063
2021-12-31,22.7800
2022-01-31,18.8403
2022-02-28,11.2609
2022-03-31,17.0991
